------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[724] cnt=9   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=+-- g=--- h=-+ i=+- 
HuffSet[725] cnt=9   a=+++++ b=-++++ c=+++-+ d=-++-+ e=-+++ f=-+-+ g=-++ h=--+ i=- 
HuffSet[726] cnt=9   a=+++++ b=-++++ c=+-+-+ d=--+-+ e=-+++ f=++-+ g=-++ h=--+ i=- 
HuffSet[727] cnt=9   a=+++++ b=-++++ c=-+++ d=++-+ e=-+-+ f=+--+ g=---+ h=-++ i=- 
HuffSet[728] cnt=9   a=+++++ b=-++++ c=-+++ d=++-+ e=-+-+ f=-++ g=--+ h=+- i=-- 
HuffSet[729] cnt=9   a=+++++ b=-++++ c=++--+ d=-+--+ e=-+++ f=---+ g=-++ h=+-+ i=- 
HuffSet[730] cnt=9   a=+++++ b=-++++ c=+---+ d=----+ e=-+++ f=+--+ g=-++ h=+-+ i=- 
HuffSet[731] cnt=9   a=+++++ b=-++++ c=-+++ d=+--+ e=---+ f=-++ g=+-+ h=+- i=-- 
HuffSet[732] cnt=9   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=--+ g=++- h=-+- i=-- 
HuffSet[733] cnt=9   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=--+ g=+-- h=--- i=+- 
HuffSet[734] cnt=9   a=+++++ b=-++++ c=-+++ d=+++- e=-++- f=-++ g=-+- h=-+ i=-- 
HuffSet[735] cnt=9   a=+++++ b=-++++ c=-+++ d=+-+- e=--+- f=-++ g=++- h=-+ i=-- 
HuffSet[736] cnt=9   a=+++++ b=-++++ c=-+++ d=-++ e=++- f=-+- g=+-- h=--- i=-+ 
HuffSet[737] cnt=9   a=+++++ b=-++++ c=-+++ d=++-- e=-+-- f=-++ g=--- h=-+ i=+- 
HuffSet[738] cnt=9   a=+++++ b=-++++ c=-+++ d=+--- e=---- f=-++ g=+-- h=-+ i=+- 
HuffSet[739] cnt=9   a=++++-+++ b=-+++-+++ c=-++-+++ d=-+-+++ e=--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[740] cnt=9   a=+-++-+++ b=--++-+++ c=+++-+++ d=-+-+++ e=--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[741] cnt=9   a=+++-+++ b=-++-+++ c=+-+-+++ d=--+-+++ e=--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[742] cnt=9   a=+++-+++ b=-++-+++ c=-+-+++ d=+--+++ e=---+++ f=++++ g=-++ h=-+ i=- 
HuffSet[743] cnt=9   a=+++-+++ b=-++-+++ c=-+-+++ d=--+++ e=++++ f=+-++ g=--++ h=-+ i=- 
HuffSet[744] cnt=9   a=+++-+++ b=-++-+++ c=-+-+++ d=--+++ e=++++ f=-++ g=+-+ h=--+ i=- 
HuffSet[745] cnt=9   a=+++-+++ b=-++-+++ c=-+-+++ d=--+++ e=++++ f=-++ g=-+ h=+- i=-- 
HuffSet[746] cnt=9   a=++-+-+++ b=-+-+-+++ c=--+-+++ d=++-+++ e=--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[747] cnt=9   a=+--+-+++ b=---+-+++ c=+-+-+++ d=++-+++ e=--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[748] cnt=9   a=+-+-+++ b=--+-+++ c=++-+++ d=+--+++ e=---+++ f=++++ g=-++ h=-+ i=- 
HuffSet[749] cnt=9   a=+-+-+++ b=--+-+++ c=++-+++ d=--+++ e=++++ f=+-++ g=--++ h=-+ i=- 
HuffSet[750] cnt=9   a=+-+-+++ b=--+-+++ c=++-+++ d=--+++ e=++++ f=-++ g=+-+ h=--+ i=- 
HuffSet[751] cnt=9   a=+-+-+++ b=--+-+++ c=++-+++ d=--+++ e=++++ f=-++ g=-+ h=+- i=-- 
HuffSet[752] cnt=9   a=++--+++ b=-+--+++ c=++-+++ d=-+-+++ e=---+++ f=++++ g=-++ h=-+ i=- 
HuffSet[753] cnt=9   a=+---+++ b=----+++ c=++-+++ d=-+-+++ e=+--+++ f=++++ g=-++ h=-+ i=- 
HuffSet[754] cnt=9   a=++-+++ b=-+-+++ c=+--+++ d=---+++ e=++++ f=+-++ g=--++ h=-+ i=- 
HuffSet[755] cnt=9   a=++-+++ b=-+-+++ c=+--+++ d=---+++ e=++++ f=-++ g=+-+ h=--+ i=- 
HuffSet[756] cnt=9   a=++-+++ b=-+-+++ c=+--+++ d=---+++ e=++++ f=-++ g=-+ h=+- i=-- 
HuffSet[757] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++-++ e=-+-++ f=++++ g=--++ h=-+ i=- 
HuffSet[758] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=+--++ e=---++ f=++++ g=+-++ h=-+ i=- 
HuffSet[759] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=+-++ f=--++ g=+-+ h=--+ i=- 
HuffSet[760] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=+-++ f=--++ g=-+ h=+- i=-- 
HuffSet[761] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=++-+ f=-+-+ g=-++ h=--+ i=- 
HuffSet[762] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=+--+ f=---+ g=-++ h=+-+ i=- 
HuffSet[763] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[764] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=++- g=-+- h=-+ i=-- 
HuffSet[765] cnt=9   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=+-- g=--- h=-+ i=+- 
HuffSet[766] cnt=9   a=+++--+++ b=-++--+++ c=-+--+++ d=---+++ e=+-+++ f=++++ g=-++ h=-+ i=- 
HuffSet[767] cnt=9   a=+-+--+++ b=--+--+++ c=++--+++ d=---+++ e=+-+++ f=++++ g=-++ h=-+ i=- 
HuffSet[768] cnt=9   a=++--+++ b=-+--+++ c=+---+++ d=----+++ e=+-+++ f=++++ g=-++ h=-+ i=- 
HuffSet[769] cnt=9   a=++--+++ b=-+--+++ c=---+++ d=+-+++ e=++++ f=+-++ g=--++ h=-+ i=- 
HuffSet[770] cnt=9   a=++--+++ b=-+--+++ c=---+++ d=+-+++ e=++++ f=-++ g=+-+ h=--+ i=- 
HuffSet[771] cnt=9   a=++--+++ b=-+--+++ c=---+++ d=+-+++ e=++++ f=-++ g=-+ h=+- i=-- 
HuffSet[772] cnt=9   a=++---+++ b=-+---+++ c=----+++ d=+--+++ e=+-+++ f=++++ g=-++ h=-+ i=- 
HuffSet[773] cnt=9   a=+----+++ b=-----+++ c=+---+++ d=+--+++ e=+-+++ f=++++ g=-++ h=-+ i=- 
HuffSet[774] cnt=9   a=+---+++ b=----+++ c=+--+++ d=+-+++ e=++++ f=+-++ g=--++ h=-+ i=- 
HuffSet[775] cnt=9   a=+---+++ b=----+++ c=+--+++ d=+-+++ e=++++ f=-++ g=+-+ h=--+ i=- 
HuffSet[776] cnt=9   a=+---+++ b=----+++ c=+--+++ d=+-+++ e=++++ f=-++ g=-+ h=+- i=-- 
HuffSet[777] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++-++ e=-+-++ f=++++ g=--++ h=-+ i=- 
HuffSet[778] cnt=9   a=+--+++ b=---+++ c=+-+++ d=+--++ e=---++ f=++++ g=+-++ h=-+ i=- 
HuffSet[779] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=+-++ f=--++ g=+-+ h=--+ i=- 
HuffSet[780] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=+-++ f=--++ g=-+ h=+- i=-- 
HuffSet[781] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=++-+ f=-+-+ g=-++ h=--+ i=- 
HuffSet[782] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=+--+ f=---+ g=-++ h=+-+ i=- 
HuffSet[783] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[784] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=++- g=-+- h=-+ i=-- 
HuffSet[785] cnt=9   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=+-- g=--- h=-+ i=+- 
HuffSet[786] cnt=9   a=+++-++ b=-++-++ c=+-+++ d=--+++ e=-+-++ f=++++ g=--++ h=-+ i=- 
HuffSet[787] cnt=9   a=+-+-++ b=--+-++ c=+-+++ d=--+++ e=++-++ f=++++ g=--++ h=-+ i=- 
HuffSet[788] cnt=9   a=+-+++ b=--+++ c=++-++ d=-+-++ e=+--++ f=---++ g=++++ h=-+ i=- 
HuffSet[789] cnt=9   a=+-+++ b=--+++ c=++-++ d=-+-++ e=++++ f=--++ g=+-+ h=--+ i=- 
HuffSet[790] cnt=9   a=+-+++ b=--+++ c=++-++ d=-+-++ e=++++ f=--++ g=-+ h=+- i=-- 
HuffSet[791] cnt=9   a=++--++ b=-+--++ c=+-+++ d=--+++ e=---++ f=++++ g=+-++ h=-+ i=- 
HuffSet[792] cnt=9   a=+---++ b=----++ c=+-+++ d=--+++ e=+--++ f=++++ g=+-++ h=-+ i=- 
HuffSet[793] cnt=9   a=+-+++ b=--+++ c=+--++ d=---++ e=++++ f=+-++ g=+-+ h=--+ i=- 
HuffSet[794] cnt=9   a=+-+++ b=--+++ c=+--++ d=---++ e=++++ f=+-++ g=-+ h=+- i=-- 
HuffSet[795] cnt=9   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=++-+ g=-+-+ h=--+ i=- 
HuffSet[796] cnt=9   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=+--+ g=---+ h=+-+ i=- 
HuffSet[797] cnt=9   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=+-+ g=--+ h=+- i=-- 
HuffSet[798] cnt=9   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=++- g=-+- h=-+ i=-- 
HuffSet[799] cnt=9   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=+-- g=--- h=-+ i=+- 
HuffSet[800] cnt=9   a=+-+++ b=--+++ c=+++-+ d=-++-+ e=++++ f=-+-+ g=-++ h=--+ i=- 
HuffSet[801] cnt=9   a=+-+++ b=--+++ c=+-+-+ d=--+-+ e=++++ f=++-+ g=-++ h=--+ i=- 
HuffSet[802] cnt=9   a=+-+++ b=--+++ c=++++ d=++-+ e=-+-+ f=+--+ g=---+ h=-++ i=- 
HuffSet[803] cnt=9   a=+-+++ b=--+++ c=++++ d=++-+ e=-+-+ f=-++ g=--+ h=+- i=-- 
HuffSet[804] cnt=9   a=+-+++ b=--+++ c=++--+ d=-+--+ e=++++ f=---+ g=-++ h=+-+ i=- 
HuffSet[805] cnt=9   a=+-+++ b=--+++ c=+---+ d=----+ e=++++ f=+--+ g=-++ h=+-+ i=- 
HuffSet[806] cnt=9   a=+-+++ b=--+++ c=++++ d=+--+ e=---+ f=-++ g=+-+ h=+- i=-- 
HuffSet[807] cnt=9   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=--+ g=++- h=-+- i=-- 
HuffSet[808] cnt=9   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=--+ g=+-- h=--- i=+- 
HuffSet[809] cnt=9   a=+-+++ b=--+++ c=++++ d=+++- e=-++- f=-++ g=-+- h=-+ i=-- 
HuffSet[810] cnt=9   a=+-+++ b=--+++ c=++++ d=+-+- e=--+- f=-++ g=++- h=-+ i=-- 
HuffSet[811] cnt=9   a=+-+++ b=--+++ c=++++ d=-++ e=++- f=-+- g=+-- h=--- i=-+ 
HuffSet[812] cnt=9   a=+-+++ b=--+++ c=++++ d=++-- e=-+-- f=-++ g=--- h=-+ i=+- 
HuffSet[813] cnt=9   a=+-+++ b=--+++ c=++++ d=+--- e=---- f=-++ g=+-- h=-+ i=+- 
HuffSet[814] cnt=9   a=++++-++ b=-+++-++ c=-++-++ d=-+-++ e=++++ f=-+++ g=--++ h=-+ i=- 
HuffSet[815] cnt=9   a=+-++-++ b=--++-++ c=+++-++ d=-+-++ e=++++ f=-+++ g=--++ h=-+ i=- 
HuffSet[816] cnt=9   a=+++-++ b=-++-++ c=+-+-++ d=--+-++ e=++++ f=-+++ g=--++ h=-+ i=- 
HuffSet[817] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=+--++ e=---++ f=++++ g=-+++ h=-+ i=- 
HuffSet[818] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=++++ e=-+++ f=--++ g=+-+ h=--+ i=- 
HuffSet[819] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=++++ e=-+++ f=--++ g=-+ h=+- i=-- 
HuffSet[820] cnt=9   a=++-+-++ b=-+-+-++ c=--+-++ d=++-++ e=++++ f=-+++ g=--++ h=-+ i=- 
HuffSet[821] cnt=9   a=+--+-++ b=---+-++ c=+-+-++ d=++-++ e=++++ f=-+++ g=--++ h=-+ i=- 
HuffSet[822] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=+--++ e=---++ f=++++ g=-+++ h=-+ i=- 
HuffSet[823] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=++++ e=-+++ f=--++ g=+-+ h=--+ i=- 
HuffSet[824] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=++++ e=-+++ f=--++ g=-+ h=+- i=-- 
HuffSet[825] cnt=9   a=++--++ b=-+--++ c=++-++ d=-+-++ e=---++ f=++++ g=-+++ h=-+ i=- 
HuffSet[826] cnt=9   a=+---++ b=----++ c=++-++ d=-+-++ e=+--++ f=++++ g=-+++ h=-+ i=- 
HuffSet[827] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=++++ f=-+++ g=+-+ h=--+ i=- 
HuffSet[828] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=++++ f=-+++ g=-+ h=+- i=-- 
HuffSet[829] cnt=9   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=++-+ g=-+-+ h=--+ i=- 
HuffSet[830] cnt=9   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=+--+ g=---+ h=+-+ i=- 
HuffSet[831] cnt=9   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=+-+ g=--+ h=+- i=-- 
HuffSet[832] cnt=9   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=++- g=-+- h=-+ i=-- 
HuffSet[833] cnt=9   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=+-- g=--- h=-+ i=+- 
HuffSet[834] cnt=9   a=+++--++ b=-++--++ c=-+--++ d=---++ e=++++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[835] cnt=9   a=+-+--++ b=--+--++ c=++--++ d=---++ e=++++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[836] cnt=9   a=++--++ b=-+--++ c=+---++ d=----++ e=++++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[837] cnt=9   a=++--++ b=-+--++ c=---++ d=++++ e=-+++ f=+-++ g=+-+ h=--+ i=- 
HuffSet[838] cnt=9   a=++--++ b=-+--++ c=---++ d=++++ e=-+++ f=+-++ g=-+ h=+- i=-- 
HuffSet[839] cnt=9   a=++---++ b=-+---++ c=----++ d=+--++ e=++++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[840] cnt=9   a=+----++ b=-----++ c=+---++ d=+--++ e=++++ f=-+++ g=+-++ h=-+ i=- 
HuffSet[841] cnt=9   a=+---++ b=----++ c=+--++ d=++++ e=-+++ f=+-++ g=+-+ h=--+ i=- 
HuffSet[842] cnt=9   a=+---++ b=----++ c=+--++ d=++++ e=-+++ f=+-++ g=-+ h=+- i=-- 
HuffSet[843] cnt=9   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=++-+ g=-+-+ h=--+ i=- 
HuffSet[844] cnt=9   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=+--+ g=---+ h=+-+ i=- 
HuffSet[845] cnt=9   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=+-+ g=--+ h=+- i=-- 
HuffSet[846] cnt=9   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=++- g=-+- h=-+ i=-- 
HuffSet[847] cnt=9   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=+-- g=--- h=-+ i=+- 
HuffSet[848] cnt=9   a=+++-+ b=-++-+ c=++++ d=-+++ e=+-++ f=--++ g=-+-+ h=--+ i=- 
HuffSet[849] cnt=9   a=+-+-+ b=--+-+ c=++++ d=-+++ e=+-++ f=--++ g=++-+ h=--+ i=- 
HuffSet[850] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=++-+ f=-+-+ g=+--+ h=---+ i=- 
HuffSet[851] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=++-+ f=-+-+ g=--+ h=+- i=-- 
HuffSet[852] cnt=9   a=++--+ b=-+--+ c=++++ d=-+++ e=+-++ f=--++ g=---+ h=+-+ i=- 
HuffSet[853] cnt=9   a=+---+ b=----+ c=++++ d=-+++ e=+-++ f=--++ g=+--+ h=+-+ i=- 
HuffSet[854] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+--+ f=---+ g=+-+ h=+- i=-- 
HuffSet[855] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=--+ g=++- h=-+- i=-- 
HuffSet[856] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=--+ g=+-- h=--- i=+- 
HuffSet[857] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+++- f=-++- g=-+- h=-+ i=-- 
HuffSet[858] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+-+- f=--+- g=++- h=-+ i=-- 
HuffSet[859] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=++- f=-+- g=+-- h=--- i=-+ 
HuffSet[860] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=++-- f=-+-- g=--- h=-+ i=+- 
HuffSet[861] cnt=9   a=++++ b=-+++ c=+-++ d=--++ e=+--- f=---- g=+-- h=-+ i=+- 
HuffSet[862] cnt=9   a=++++-+ b=-+++-+ c=-++-+ d=++++ e=-+++ f=-+-+ g=-++ h=--+ i=- 
HuffSet[863] cnt=9   a=+-++-+ b=--++-+ c=+++-+ d=++++ e=-+++ f=-+-+ g=-++ h=--+ i=- 
HuffSet[864] cnt=9   a=+++-+ b=-++-+ c=+-+-+ d=--+-+ e=++++ f=-+++ g=-++ h=--+ i=- 
HuffSet[865] cnt=9   a=+++-+ b=-++-+ c=++++ d=-+++ e=-+-+ f=+--+ g=---+ h=-++ i=- 
HuffSet[866] cnt=9   a=+++-+ b=-++-+ c=++++ d=-+++ e=-+-+ f=-++ g=--+ h=+- i=-- 
HuffSet[867] cnt=9   a=++-+-+ b=-+-+-+ c=--+-+ d=++++ e=-+++ f=++-+ g=-++ h=--+ i=- 
HuffSet[868] cnt=9   a=+--+-+ b=---+-+ c=+-+-+ d=++++ e=-+++ f=++-+ g=-++ h=--+ i=- 
HuffSet[869] cnt=9   a=+-+-+ b=--+-+ c=++++ d=-+++ e=++-+ f=+--+ g=---+ h=-++ i=- 
HuffSet[870] cnt=9   a=+-+-+ b=--+-+ c=++++ d=-+++ e=++-+ f=-++ g=--+ h=+- i=-- 
HuffSet[871] cnt=9   a=++--+ b=-+--+ c=++++ d=-+++ e=++-+ f=-+-+ g=---+ h=-++ i=- 
HuffSet[872] cnt=9   a=+---+ b=----+ c=++++ d=-+++ e=++-+ f=-+-+ g=+--+ h=-++ i=- 
HuffSet[873] cnt=9   a=++++ b=-+++ c=++-+ d=-+-+ e=+--+ f=---+ g=-++ h=+- i=-- 
HuffSet[874] cnt=9   a=++++ b=-+++ c=++-+ d=-+-+ e=-++ f=--+ g=++- h=-+- i=-- 
HuffSet[875] cnt=9   a=++++ b=-+++ c=++-+ d=-+-+ e=-++ f=--+ g=+-- h=--- i=+- 
HuffSet[876] cnt=9   a=+++--+ b=-++--+ c=-+--+ d=++++ e=-+++ f=---+ g=-++ h=+-+ i=- 
HuffSet[877] cnt=9   a=+-+--+ b=--+--+ c=++--+ d=++++ e=-+++ f=---+ g=-++ h=+-+ i=- 
HuffSet[878] cnt=9   a=++--+ b=-+--+ c=+---+ d=----+ e=++++ f=-+++ g=-++ h=+-+ i=- 
HuffSet[879] cnt=9   a=++--+ b=-+--+ c=++++ d=-+++ e=---+ f=-++ g=+-+ h=+- i=-- 
HuffSet[880] cnt=9   a=++---+ b=-+---+ c=----+ d=++++ e=-+++ f=+--+ g=-++ h=+-+ i=- 
HuffSet[881] cnt=9   a=+----+ b=-----+ c=+---+ d=++++ e=-+++ f=+--+ g=-++ h=+-+ i=- 
HuffSet[882] cnt=9   a=+---+ b=----+ c=++++ d=-+++ e=+--+ f=-++ g=+-+ h=+- i=-- 
HuffSet[883] cnt=9   a=++++ b=-+++ c=+--+ d=---+ e=-++ f=+-+ g=++- h=-+- i=-- 
HuffSet[884] cnt=9   a=++++ b=-+++ c=+--+ d=---+ e=-++ f=+-+ g=+-- h=--- i=+- 
HuffSet[885] cnt=9   a=++++ b=-+++ c=+++- d=-++- e=-++ f=+-+ g=--+ h=-+- i=-- 
HuffSet[886] cnt=9   a=++++ b=-+++ c=+-+- d=--+- e=-++ f=+-+ g=--+ h=++- i=-- 
HuffSet[887] cnt=9   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=++- g=-+- h=+-- i=--- 
HuffSet[888] cnt=9   a=++++ b=-+++ c=++-- d=-+-- e=-++ f=+-+ g=--+ h=--- i=+- 
HuffSet[889] cnt=9   a=++++ b=-+++ c=+--- d=---- e=-++ f=+-+ g=--+ h=+-- i=+- 
HuffSet[890] cnt=9   a=++++- b=-+++- c=++++ d=-+++ e=-++- f=-++ g=-+- h=-+ i=-- 
HuffSet[891] cnt=9   a=+-++- b=--++- c=++++ d=-+++ e=+++- f=-++ g=-+- h=-+ i=-- 
HuffSet[892] cnt=9   a=++++ b=-+++ c=+++- d=-++- e=+-+- f=--+- g=-++ h=-+ i=-- 
HuffSet[893] cnt=9   a=++++ b=-+++ c=+++- d=-++- e=-++ f=-+- g=+-- h=--- i=-+ 
HuffSet[894] cnt=9   a=++-+- b=-+-+- c=++++ d=-+++ e=--+- f=-++ g=++- h=-+ i=-- 
HuffSet[895] cnt=9   a=+--+- b=---+- c=++++ d=-+++ e=+-+- f=-++ g=++- h=-+ i=-- 
HuffSet[896] cnt=9   a=++++ b=-+++ c=+-+- d=--+- e=-++ f=++- g=+-- h=--- i=-+ 
HuffSet[897] cnt=9   a=++++ b=-+++ c=++-- d=-+-- e=-++ f=++- g=-+- h=--- i=-+ 
HuffSet[898] cnt=9   a=++++ b=-+++ c=+--- d=---- e=-++ f=++- g=-+- h=+-- i=-+ 
HuffSet[899] cnt=9   a=+++-- b=-++-- c=++++ d=-+++ e=-+-- f=-++ g=--- h=-+ i=+- 
HuffSet[900] cnt=9   a=+-+-- b=--+-- c=++++ d=-+++ e=++-- f=-++ g=--- h=-+ i=+- 
HuffSet[901] cnt=9   a=++++ b=-+++ c=++-- d=-+-- e=+--- f=---- g=-++ h=-+ i=+- 
HuffSet[902] cnt=9   a=++--- b=-+--- c=++++ d=-+++ e=---- f=-++ g=+-- h=-+ i=+- 
HuffSet[903] cnt=9   a=+---- b=----- c=++++ d=-+++ e=+--- f=-++ g=+-- h=-+ i=+- 
HuffSet[904] cnt=9   a=+++++-++ b=-++++-++ c=-+++-++ d=-++-++ e=-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[905] cnt=9   a=+-+++-++ b=--+++-++ c=++++-++ d=-++-++ e=-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[906] cnt=9   a=++++-++ b=-+++-++ c=+-++-++ d=--++-++ e=-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[907] cnt=9   a=++++-++ b=-+++-++ c=-++-++ d=+-+-++ e=--+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[908] cnt=9   a=++++-++ b=-+++-++ c=-++-++ d=-+-++ e=+--++ f=---++ g=+++ h=-+ i=- 
HuffSet[909] cnt=9   a=++++-++ b=-+++-++ c=-++-++ d=-+-++ e=--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[910] cnt=9   a=++++-++ b=-+++-++ c=-++-++ d=-+-++ e=--++ f=+++ g=-+ h=+- i=-- 
HuffSet[911] cnt=9   a=++-++-++ b=-+-++-++ c=--++-++ d=+++-++ e=-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[912] cnt=9   a=+--++-++ b=---++-++ c=+-++-++ d=+++-++ e=-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[913] cnt=9   a=+-++-++ b=--++-++ c=+++-++ d=+-+-++ e=--+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[914] cnt=9   a=+-++-++ b=--++-++ c=+++-++ d=-+-++ e=+--++ f=---++ g=+++ h=-+ i=- 
HuffSet[915] cnt=9   a=+-++-++ b=--++-++ c=+++-++ d=-+-++ e=--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[916] cnt=9   a=+-++-++ b=--++-++ c=+++-++ d=-+-++ e=--++ f=+++ g=-+ h=+- i=-- 
HuffSet[917] cnt=9   a=++-+-++ b=-+-+-++ c=+++-++ d=-++-++ e=--+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[918] cnt=9   a=+--+-++ b=---+-++ c=+++-++ d=-++-++ e=+-+-++ f=--++ g=+++ h=-+ i=- 
HuffSet[919] cnt=9   a=+++-++ b=-++-++ c=+-+-++ d=--+-++ e=+--++ f=---++ g=+++ h=-+ i=- 
HuffSet[920] cnt=9   a=+++-++ b=-++-++ c=+-+-++ d=--+-++ e=--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[921] cnt=9   a=+++-++ b=-++-++ c=+-+-++ d=--+-++ e=--++ f=+++ g=-+ h=+- i=-- 
HuffSet[922] cnt=9   a=+++-++ b=-++-++ c=++--++ d=-+--++ e=-+-++ f=---++ g=+++ h=-+ i=- 
HuffSet[923] cnt=9   a=+++-++ b=-++-++ c=+---++ d=----++ e=-+-++ f=+--++ g=+++ h=-+ i=- 
HuffSet[924] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=+--++ e=---++ f=+++ g=+-+ h=--+ i=- 
HuffSet[925] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=+--++ e=---++ f=+++ g=-+ h=+- i=-- 
HuffSet[926] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=--++ e=++-+ f=-+-+ g=+++ h=--+ i=- 
HuffSet[927] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+--+ f=---+ g=+++ h=+-+ i=- 
HuffSet[928] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=+-+ g=--+ h=+- i=-- 
HuffSet[929] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=++- g=-+- h=-+ i=-- 
HuffSet[930] cnt=9   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=+-- g=--- h=-+ i=+- 
HuffSet[931] cnt=9   a=+++-+-++ b=-++-+-++ c=-+-+-++ d=--+-++ e=++-++ f=--++ g=+++ h=-+ i=- 
HuffSet[932] cnt=9   a=+-+-+-++ b=--+-+-++ c=++-+-++ d=--+-++ e=++-++ f=--++ g=+++ h=-+ i=- 
HuffSet[933] cnt=9   a=++-+-++ b=-+-+-++ c=+--+-++ d=---+-++ e=++-++ f=--++ g=+++ h=-+ i=- 
HuffSet[934] cnt=9   a=++-+-++ b=-+-+-++ c=--+-++ d=++-++ e=+--++ f=---++ g=+++ h=-+ i=- 
